B09B1/00	¸ÇÂÎÇÑ´þÊª¤ÎÅê´þ
B09B1/002	¡Ð³¤ÍÎÅê´þ¡Ê¿åÌÌ²¼¤ËÃùÂ¢¤µ¤ì¤¿Êü¼ÍÀ­±øÀ÷Êª¼Á¤Î½èÊ¬£Ç£²£±£Æ£¹¡¿£²£´¡Ë¡Ñ
B09B1/004	¡ÐÅê´þ¾ì¤ÎÈïÊ¤¡Ñ
B09B1/006	¡ÐÇÑ´þÊªÅê´þ¾ì¤ÎÃ¨¹£¤Þ¤¿¤Ï°æ¸Í¡Ñ
B09B1/008	¡ÐÃÏ²¼¤Ç¤Î½èÊ¬¡¤Îã¡¥¥Ü¡¼¥ê¥ó¥°¹¦¤Þ¤¿¤ÏÃÏÉ½ÌÌ²¼¤Ç¤ÎÇË²õ¡Ñ
B09B3/00	¸ÇÂÎÇÑ´þÊª¤ÎÇË²õ¤¢¤ë¤¤¤Ï¸ÇÂÎÇÑ´þÊª¡Ð¤Þ¤¿¤Ï±øÀ÷¸ÇÂÎ¡Ñ¤ÎÍ­ÍÑÊª²½¤â¤·¤¯¤ÏÌµ³²²½
B09B3/0066	¡ÐÀÐÌÊ¤Î½èÍý¡Ñ
B09B3/0075	¡Ð°åÎÅÇÑ´þÊª¤Î½èÍý¡Ê»ÈÍÑºÑ¤ÎÊªÉÊ¡¤Îã¡¥±ÔÍø¤Ê¤â¤Î¡¤¤Î¤¿¤á¤ÎÍÆ´ï£Á£¶£±£Â£µ£°¡¿£³£¶£²¡¨ÇÑ´þÊª¤Î»¦¶Ý£Á£¶£±£Ì£±£±¡¿£°£°¡¨»ÈÍÑºÑ¤Î¿Ë¤Þ¤¿¤Ï¥·¥ê¥ó¥¸¤Î½èÍý£Á£¶£±£Í£µ¡¿£³£²£°£µ¡¨°åÎÅÇÑ´þÊª¤ÎÊ´ºÕ£Â£°£²£Ã£±£¹¡¿£°£°£·£µ)¡Ë¡Ñ
B09B3/10	
B09B3/20	
B09B3/21	
B09B3/23	
B09B3/24	
B09B3/25	
B09B3/27	
B09B3/29	
B09B3/30	
B09B3/32	
B09B3/35	
B09B3/38	
B09B3/40	
B09B3/45	
B09B3/50	
B09B3/60	
B09B3/65	
B09B3/70	
B09B3/80	
B09B5/00	Â¾¤ÎÃ±°ì¥µ¥Ö¥¯¥é¥¹¤Þ¤¿¤Ï¤³¤Î¥µ¥Ö¥¯¥é¥¹Æâ¤ÎÂ¾¤ÎÃ±°ì¥°¥ë¡¼¥×¤ËÊñ´Þ¤µ¤ì¤Ê¤¤Áàºî
B09B2101/00	
B09B2101/007	
B09B2101/014	
B09B2101/018	
B09B2101/02	
B09B2101/05	
B09B2101/10	
B09B2101/15	
B09B2101/16	
B09B2101/17	
B09B2101/18	
B09B2101/20	
B09B2101/25	
B09B2101/30	
B09B2101/35	
B09B2101/40	
B09B2101/45	
B09B2101/50	
B09B2101/55	
B09B2101/60	
B09B2101/65	
B09B2101/67	
B09B2101/68	
B09B2101/70	
B09B2101/75	
B09B2101/77	
B09B2101/78	
B09B2101/80	
B09B2101/85	
B09B2101/90	
B09B2101/95	
