B27H1/00	ÌÚÊÒ¡¤Îã¡¥ÈÄºà¡¤¤Î¶Ê¤²²Ã¹©
B27H3/00	²³¡¤ÌÚäÆ¤Þ¤¿¤Ï¤¿¤ë¤ÎÁÈÎ©¤ÆÉôºà¤ÎÀ½ºî¡ÊÁÈÎ©¤Æ¡¤Îã¡¥¤¿¤ë¤ÎÀ½ºî¡¤£Â£²£·£È£µ¡¿£°£°¡Ë
B27H3/02	¤¿¤ëÈÄ¤ÎÀ½ºî
B27H3/04	¤¿¤ë¤ÎÆ¬Éô¤Þ¤¿¤ÏÏÈ¤ÎÀ½ºî
B27H5/00	²³¡¤ÌÚäÆ¤Þ¤¿¤Ï¤¿¤ë¤ÎÀ½ºî¡Ê¥Ù¥Ë¥äÈÄ¤Þ¤¿¤ÏÇöÈÄ¤«¤é¤ÎÀ½ºî£Â£²£·£Ä£±¡¿£°£°¡Ë
B27H5/02	¤¿¤ëÈÄ¤ÎÁÈÎ©¤Æ
B27H5/04	¤¿¤ëÈÄ¤ÎºÇ½ª·Á¾õ¤Ø¤ÎÀ®·Á¤ª¤è¤Ó¤½¤ì¤ÎÁÈÎ©
B27H5/08	¤¿¤ëÈÄ¤Î»Å¾å¤²¡¤Îã¡¥¤ß¤¾ÀÚ¤ê
B27H5/10	¤¿¤ëÈÄ¤Î·ëÂ«¤Þ¤¿¤Ï¤¿¤¬¤ò¤«¤±¤ë¹©Äø
B27H5/12	ÌÚÀ½Àò¤ÎÀ½ºî¡¨Àò¤Î¹¦¤ÎÀü¹¦¤Þ¤¿¤Ï¥ê¡¼¥Þ²Ã¹©
B27H7/00	ÌÚÀ½¤ÎÎØ¤Ö¤Á¼ÖÎØ¡¤Îã¡¥²Ù¼Ö¤Î¼ÖÎØ¡¤Áà½ÄÎØ¡¤¤ÎÀ½ºî¡¡¡Ð£Â£²£³£Â£³¡¿£²£¶£µ¡¤£Â£²£³£Â£µ¡¿£³£¸¡¤£Â£²£³£Â£´£±¡¿£°£¶¤¬Í¥Àè¡Ñ
