A	À¸³èÉ¬¼ûÉÊ
A01	ÇÀ¶È¡¨ÎÓ¶È¡¨ÃÜ»º¡¨¼íÎÄ¡¨Êá³Í¡¨µù¶È
A01B	ÇÀ¶È¤Þ¤¿¤ÏÎÓ¶È¤Ë¤ª¤±¤ëÅÚºî¶È:ÇÀ¶Èµ¡³£¤Þ¤¿¤Ï´ï¶ñ¤ÎÉôÉÊ¡¤ºÙÉô¤Þ¤¿¤ÏÉíÂ°¶ñ°ìÈÌ¡ÊÇÅ¼ï¡¤¿¢¤¨ÉÕ¤±¤Þ¤¿¤Ï»ÜÈî¤Î¤¿¤á¤Î¾ò¹Â¤Þ¤¿¤Ï¹¦¤Î·ÁÀ®Ëô¤ÏÊ¤ÅÚ£Á£°£±£Ã£µ¡¿£°£°¡¨ÅÚÌÚ¹©»ö¤Î¤¿¤á¤ÎÅÚºî¶È£Å£°£±¡¤£Å£°£²¡¤£Å£²£±¡¨¡¡¡ÐÇÀÍÑÌÜÅª¤ÎÌÌÀÑ¤ÎÂ¬Äê£Ç£°£±£Â¡Ñ¡Ë<br><br><u>¡Ð·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Å£Ã£Ì£ÁÊ¬ÎàÉ½¤Ç¤Ï»ÈÍÑ¤µ¤ì¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊñ´Þ¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Å£Ã£Ì£Á¥°¥ë¡¼¥×¤ËÊ¬Îà¤¹¤ë:£Á£°£±£Â£¶£¹¡¿£°£´(£Å£Ã£Ì£Á)¤Ï£Á£°£±£Â£¶£¹¡¿£°£°£¸¤ËÊñ´Þ¡££Á£°£±£Â£¶£¹¡¿£°£¶(£Å£Ã£Ì£Á)¤Ï£Á£°£±£Â£¶£¹¡¿£°£°£µ¤ËÊñ´Þ¡££Á£°£±£Â£¶£¹¡¿£°£¸(£Å£Ã£Ì£Á)¤Ï£Á£°£±£Â£¶£¹¡¿£°£°£¶¤ËÊñ´Þ¡£¡Ñ
A01C	¿¢ÉÕ¤±¡¨ÇÅ¼ï¡¨»ÜÈî¡ÊÅÚ¾í¤Î°ìÈÌÅªÅÚºî¶È¤È·ë¹ç¤·¤¿¤â¤Î£Á£°£±£Â£´£¹¡¿£°£´¡¨ÇÀ¶Èµ¡³£¤Þ¤¿¤Ï´ï¶ñ¤ÎÉôÉÊ¡¤ºÙÉô¤Þ¤¿¤ÏÉÕÂ°¶ñ°ìÈÌ£Á£°£±£Â£µ£±¡¿£°£°¡Á£Á£°£±£Â£·£µ¡¿£°£°¡¨¡Ðº½¤Þ¤¿¤Ï±ö»¶ÉÛÍÑÁõÃÖ£Å£°£±£Ã¡¨¹Ò¶õµ¡¤Ë¤è¤ëÇÅ¼ï¤ª¤è¤Ó»ÜÈî£Â£¶£´£Ä£±¡¿£±£¶¡¡¡Á¡¡£Â£¶£´£Ä£±¡¿£²£°¡Ñ¡Ë
A01D	¼ý³Ï¡¨Áð´¢¤ê¡Ð¡ÊÇÀ¶Èµ¡³£¤Þ¤¿¤Ï´ï¶ñ¤ÎÉôÉÊ¡¤ºÙÉô¤Þ¤¿¤ÏÉÕÂ°ÁõÃÖ°ìÈÌ£Á£°£±£Â£µ£±¡¿£°£°¤«¤é£Á£°£±£Â£·£µ¡¿£°£°¡Ë¡Ñ<br><br><u>¡Ð·Ù¹ð</u><br><br>£±¡¥²¼µ­¤Î¥°¥ë¡¼¥×¤Ï¡¤°Ê²¼¤Ë¼¨¤¹ÆüÉÕ¤ò¤â¤Ã¤ÆËÜÊ¬ÎàÉ½¤«¤éºï½ü¤·¤¿¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÂ°¤¹¤ëÊ¸¸¥¤Ï°Ê²¼¤Î¤È¤ª¤ê¿·¤·¤¤¥°¥ë¡¼¥×¤Ë°Ü¹Ô¤µ¤ì¤¿¡££Á£°£±£Ä£³£´¡¿£·£°(£Å£Ã£Ì£Á)¤Ï£Á£°£±£Ä£³£´¡¿£·£±¡¤£Á£°£±£Ä£´£³¡¿£°£¶¤Ë°Ü¹Ô¤·¤¿¡£¡Ê£²£°£°£´Ç¯£±·î¡Ë¡Ñ<br><br><u>Ãí</u><br><br>£±¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï´¢¤ê³ô¤ÎÊ´ºÕ¤Þ¤¿¤ÏÈùÊ´²½Îã¡¥¥Þ¥ë¥Á¤òÀ½Â¤¤¹¤ë¤¿¤á¤Î¤â¤Î¡¤¤òÊñ´Þ¤¹¤ë¤¬¡¤¥°¥ë¡¼¥×£Á£°£±£Í£²£±¡¿£°£²¤ËÊñ´Þ¤µ¤ì¤ëÉÔÍ×¤Ê¿¢Êª¤ÎÂ¾¤Îµ¡³£ÅªÇË²õ¤ÏÊñ´Þ¤·¤Ê¤¤¡££²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Î¥°¥ë¡¼¥×£Á£°£±£Ä£³£´¡¿£°£°¡¤£Á£°£±£Ä£´£²¡¿£°£°¡¤£Á£°£±£Ä£´£³¡¿£°£°¡¤£Á£°£±£Ä£µ£·¡¿£°£°¡¤£Á£°£±£Ä£¶£·¡¿£°£°¡¤£Á£°£±£Ä£¶£¹¡¿£°£°¤ª¤è¤Ó£Á£°£±£Ä£·£µ¡¿£°£°¤Ï¡¤¥°¥ë¡¼¥×£Á£°£±£Ä£²£±£°£±¡¿£°£°¤Î¥¤¥ó¥Ç¥­¥·¥ó¥°¥³¡¼¥É¤òÉÕ¤¹¤³¤È¤¬Ë¾¤Þ¤·¤¤¡£
A01F	¼ý³ÏÊª¤Î½èÍý¡¨´¥Áð¤Þ¤¿¤Ï¤ï¤é¤Î°µ½Ì¡¨¡¡ÇÀ¶È¼ý³ÏÊª¤Þ¤¿¤Ï±à·Ý¼ý³ÏÊª¤ÎÃùÂ¢ÁõÃÖ¡Ê¶Ì¤Í¤®¤Þ¤¿¤Ïµåº¬¤Î¿ÄÀÚ¤ê¤Þ¤¿¤ÏÈé¤à¤­ÁõÃÖ¡¡£Á£²£³£Î£±£µ¡¿£°£¸¡Ë
A01G	±à·Ý¡¨ÌîºÚ¡¤²Ö¡¤°ð¡¤²Ì¼ù¡¤¤Ö¤É¤¦¡¤¥Û¥Ã¥×¡¤¤Þ¤¿¤Ï³¤Áð¤ÎºÏÇÝ¡¨ÎÓ¶È¡¨Þõ¿å¡Ê²Ì¼Â¡¤ÌîºÚ¡¤¥Û¥Ã¥×¤Þ¤¿¤ÏÎà»÷¤Î¤â¤Î¤ÎÅ¦¤ß¼è¤ê£Á£°£±£Ä£´£¶¡¿£°£°¡¨Ã±ºÙË¦ÁôÎàÇÝÍÜ£Ã£±£²£Î£±¡¿£±£²¡Ë<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÂÎ·Ï¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊñ´Þ¤µ¤ì¤ë¼çÂê»ö¹à¤Ï°Ê²¼¤Î£Ã£Ð£Ã¤Î³Æ¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>£Á£°£±£Ç£³£³¡¿£°£²¤Ï£Á£°£±£Ç£³£³¡¿£°£°¤ËÊ¬Îà¤µ¤ì¤ë<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A01H	¿·µ¬¿¢Êª¤Þ¤¿¤Ï¤½¤ì¤é¤òÆÀ¤ë¤¿¤á¤Î½èÍý¡¨ÁÈ¿¥ÇÝÍÜµ»½Ñ¤Ë¤è¤ë¿¢Êª¤ÎÁý¿£
A01J	ÍïÇÀÀ½ÉÊ¤ÎÀ½Â¤¡ÊÍïÇÀÀ½ÉÊ¤ÎÃùÂ¢¡¤Äã²¹»¦¶ÝË¡¡¤»¦¶Ý£Á£²£³¡¨²½³ØÅª»ö¹à¤Ë´Ø¤·¤Æ¤Ï¥µ¥Ö¥¯¥é¥¹£Á£²£³£Ã»²¾È¡Ë
A01K	ÃÜ»º¡¨Ä»¡¤µû¡¤º«Ãî¤Î»ô°é¡¨µù¶È¡¨Â¾¤ËÊ¬Îà¤µ¤ì¤Ê¤¤Æ°Êª¤Î»ô°é¤Þ¤¿¤ÏÈË¿£¡¨¿·µ¬¤ÊÆ°Êª<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï°Ê²¼¤Î¤â¤Î¤òÊñ´Þ¤¹¤ë¡§<br>¡½Á´Æ°Êª¤ÎÀ¤ÏÃ¡¤ÍÜ¿£¤Þ¤¿¤Ï»ô°é¤Î¤¿¤á¤ÎÀßÈ÷¡¤¤Þ¤¿¤ÏÂ¾¤Î²Õ½ê¡¤Îã¡¥ºñÆý£Á£°£±£Ê¡¤Æ°Êª¤ÎÁõÄý£Á£°£±£Ì¡¤½Ã°åÍÑ´ï¶ñ£Á£¶£±£Ä¡¤Æ°ÊªºÙË¦¤ÎÇÝÍÜ£Ã£±£²£Í¡¤£Ã£±£²£Î¡¤¤ËÊ¬Îà¤µ¤ì¤ë¤â¤Î¤ò½ü¤¤¤ÆÆ°Êª¤«¤éÀ¸»ºÊª¤òÆÀ¤ë¤¿¤á¤ÎÀßÈ÷<br>¡½Æ°ÊªÈË¿£¤ÎÊýË¡¤Þ¤¿¤Ï¿·µ¬¤ÊÆ°Êª<br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A01L	Æ°Êª¤ÎÁõÄý
