A61P1/00	¾Ã²½´ï´±¡¤¾Ã²½·ÏÅý¤Î¼À´µ¼£ÎÅÌô
A61P1/02	¸ý¹ÐÍÑÀ½ºÞ¡¤Îã¡¥¤¦»õ¡¤¥¢¥Õ¥¿¡¤»õº¬Ëì±ê¤ÎÌô
A61P1/04	ÄÙáç¡¤°ß±ê¡¤¿©Æ»±ê¤ÎÌô¡¤Îã¡¥À©»ÀºÞ¡¤»ÀÊ¬ÈçÍÞÀ©ºÞ¡¤Ç´ËìÊÝ¸îºÞ
A61P1/06	ÄÃáÛÌô¡¤Îã¡¥Ê¢ÄË¡¤¿©Æ»¥¸¥¹¥­¥Í¥¸¥¢¤ÎÌô
A61P1/08	¾è¤êÊª¿ì¤¤¡¤¤á¤Þ¤¤¤ÎÌô¡¨À©ÅÇºÞ
A61P1/10	´Ë²¼ºÞ
A61P1/12	»ßßÃÌô
A61P1/14	¾Ã²½Â¥¿ÊºÞ¡¤Îã¡¥»À¡¤¹ÚÁÇ¡¤¿©ÍßÂ¥¿ÊºÞ¡¤¹³¾Ã²½ÉÔÎÉ¡¤¶¯ÁÔÌô¡¤Ä²Æâ¥¬¥¹¸º¾¯ºÞ
A61P1/16	´ÎÂ¡¡¤ÃÀÇ¹¼À´µÍÑÌô¡¤Îã¡¥´ÎÂ¡ÊÝ¸îºÞ¡¤ÃÀ½ÁÇÓ½ÐÂ¥¿ÊºÞ¡¤ÃÀÀÐÍÏ²òºÞ
A61P1/18	ç¹Â¡¼À´µÍÑÌô¡¤Îã¡¥ç¹Â¡¹ÚÁÇ
A61P3/00	Âå¼Õ·Ï¼À´µ¤Î¼£ÎÅÌô¡Ê·ì±Õ¡¤ºÙË¦±Õ¤Î¤¿¤á¤Î¤â¤Î£Á£¶£±£Ð£·¡¿£°£°¡Ë
A61P3/02	±ÉÍÜºÞ¡¤Îã¡¥¥Ó¥¿¥ß¥ó¡¤¥ß¥Í¥é¥ë
A61P3/04	¿©Íß¸ºÂàÌô¡¨¹³ÈîËþÌô
A61P3/06	¹â»é·ì¾É¼£ÎÅºÞ
A61P3/08	¥°¥ë¥³¡¼¥¹¥Û¥á¥ª¥¹¥¿¥·¥¹¤Î¤¿¤á¤Î¤â¤Î¡Êç¹Â¡¥Û¥ë¥â¥ó£Á£¶£±£Ð£µ¡¿£´£¸¡Ë
A61P3/10	²á·ìÅü¾É¤Î¤¿¤á¤Î¤â¤Î¡¤Îã¡¥ÅüÇ¢ÉÂ¼£ÎÅºÞ
